1985: 21711,34348
Journey into Mystery: 1497,2573,7168,39761
Tales of Suspense: 2007,18545,107169
Tales to Astonish: 2008,18578,33492
The Rawhide Kid: 2023,33618
Amazing Adventures: 2044,2469,3001,31631
Fantastic Four: 2045,6211,9462,34468,53921,71949,84326
The Incredible Hulk: 2077,2406
The Amazing Spider-Man: 2127,22719,34326,73420,78701,85076,87154
Fantastic Four Annual: 2129,77247
Daredevil: 2190,6209,41410,72417,86343
Fantasy Masterpieces: 2290,3003
Thor: 2294,6226,18831,31184,77223
Thor Annual: 2295,28094,80299
Daredevil Annual: 2351,19415,51109,92737
Ghost Rider: 2352,2636,4397,18138,40536,96138
Marvel Super-Heroes: 2353,4404
Not Brand Echh: 2354,106134
Captain America: 2400,5776,6206,11499,41245,54110,103427
Captain Marvel: 2401,6458,18270,18296,19319,19326,19633,50575,72272,87428,105506
Doctor Strange: 2403,2676,85094,106673
Iron Man: 2407,6504,18220,18800,53725
Nick Fury, Agent of SHIELD: 2410,3235,4232
Sub-Mariner: 2413,18687
Astonishing Tales: 2470,25642
Iron Man Special: 2474,76085
Ka-Zar: 2475,2692,6006,40723
Where Monsters Dwell: 2481,82217
Kull the Conqueror: 2513,3140,3229
Marvel Feature: 2515,2771
Marvel Spotlight: 2516,3007,56733
The Defenders: 2569,102109
Marvel Team-Up: 2576,6011,18024
Marvel Triple Action: 2577,26396
Red Wolf: 2579,86389
Tomb of Dracula: 2582,20629
Warlock: 2583,3156,4817,9520,11006,25655
Werewolf by Night: 2584,18541
Strange Tales: 2643,3863,6224,18066,18544
Pride & Prejudice: 2657,78176
Giant-Size Avengers: 2677,20232
Giant-Size Spider-Man: 2686,74329
Man-Thing: 2693,3006,18540,99444
Master of Kung Fu: 2697,82104,105963
Deadpool: Suicide Kings: 2709,32321
The Invaders: 2765,5020
Iron Fist: 2766,6214,22401,23561,100082
2001, A Space Odyssey: 2854,22566
Howard the Duck: 2859,3005,19214,80597,85762
Nova: 2867,2957,18462,20997,57535,85778,96300
Omega the Unknown: 2868,19217
Black Panther: 2896,4045,6496,11502,25638,89350
Iron Man Annual: 2905,71801
Ms. Marvel: 2910,17990,71457,83966,86114
Red Sonja: 2912,3238,9122
Star Wars: 2914,79398,93987
Machine Man: 2956,3350
Power Man and Iron Fist: 2959,38907,88214
Spider-Woman: 2960,5049,9573,28083,78202,86127
Star Wars Annual: 3013,86555
Moon Knight: 3052,18105,28617,39957,72112,89613
Dazzler: 3083,33347
Hercules: 3139,3344,19104,85761
Marvel Fanfare: 3143,25660
Marvel Super Hero Contest of Champions: 3147,85118
Wolverine: 3157,4250,10809,23055,29930,35263,58822,71431
Alpha Flight: 3217,10818,11291,40216
Cloak and Dagger: 3219,3475,32266
Hawkeye: 3225,5301,23481,50941,68971,96661
The Official Handbook of the Marvel Universe: 3237,3497,4235,33959
Star Wars: Return of the Jedi: 3243,62244
The Thing: 3245,18242
Iceman: 3345,9465,101937
Power Pack: 3358,6748,18919,105771
West Coast Avengers: 3372,3521
Eternals: 3480,18203,21937,40496
Longshot: 3489,31860,52370
Rocket Raccoon: 3503,75336,97430
Secret Wars II: 3506,49730
Squadron Supreme: 3511,18307,22286,60319,86716
Web of Spider-Man: 3519,28576
X-Men/Alpha Flight: 3522,9191
Firestar: 3631,32668
The Punisher: 3649,3855,41758,71435,90118
Strikeforce: Morituri: 3654,45546
X-Factor: 3657,18109,24239
Silver Surfer: 3857,22808,23576,39031,54992,72582,87449
ALF: 4042,32243
Excalibur: 4052,11292,22316
The Punisher Annual: 4064,95233
Destroyer: 4222,4591,34009
The Sensational She-Hulk: 4243,67386
Wolverine Saga: 4251,27387
Damage Control: 4349,4350,4586
Black Knight: 4386,86096
Deathlok: 4391,4589,19493,77808
Foolkiller: 4395,95415
Guardians of the Galaxy: 4398,21550,57960,81904,85290,105759
The New Warriors: 4407,6787
Nomad: 4408,4803
RoboCop: 4418,21547,41444
RoboCop 2: 4419,52379
Spider-Man: 4421,34457,87820
The Thanos Quest: 4425,53791
Alpha Flight Special: 4579,22703
Darkhawk: 4587,106501
Guardians of the Galaxy Annual: 4595,78716
The Infinity Gauntlet: 4596,82203
Wonder Man: 4603,18020,26333
X-Force: 4604,10761,20511,71614
X-Men: 4605,10731,34221,62383
Cable: 4778,4993,20805,101767
Hook: 4792,34011
Hulk: Future Imperfect: 4793,81540
Morbius: The Living Vampire: 4798,55329
The Punisher: War Zone: 4807,21205
Silver Sable and the Wild Pack: 4810,106307
Slapstick: 4811,96307
X-Force Annual: 4822,30173
X-Men Adventures: 4823,5337,6684
Daredevil: The Man Without Fear: 5000,21193
Deadpool: 5003,6000,22955,53726,59624,85750
Gambit: 5011,9111,11879,11880,51107,62737
Sabretooth: 5041,22216,27157
Spider-Man Unlimited: 5048,10760,11306
Thor Corps: 5054,88780
Thunderstrike: 5055,36953
Venom: Lethal Protector: 5059,43379
X-Men Unlimited: 5066,10745
ClanDestine: 5286,20448
Fantastic Force: 5296,26282
Generation X: 5300,101478
Marvels: 5313,33524,56739
Scarlet Witch: 5323,86552
Solo: 5325,94818
Spider-Man: The Mutant Agenda: 5328,54343
Venom: The Enemy Within: 5333,64777
Vision: 5335,85793,107670
War Machine: 5336,25295
Amazing Fantasy: 5533,18663
Amazing X-Men: 5535,68919
Astonishing X-Men: 5536,10746,18027,30217,59353,102882
Ruins: 5556,68296
Weapon X: 5564,18390,35703,100709
Daily Bugle: 5778,21604
Elektra: 5779,9408,9541,73240,99034
The Sensational Spider-Man: 5788,18177
Heroes for Hire: 6003,18102,37120
Spider-Man: Hobgoblin Lives: 6014,40747
Thunderbolts: 6020,18128,54429,90125
Spider-Girl: 6218,36750
Spider-Man: Chapter One: 6219,44770
Dark Tower: Fall of Gilead: 6230,31474
Earth X: 6354,33516
Fantastic Five: 6355,18877
Blaze of Glory: 6456,32257
Incredible Hulk: 6558,24715,43516,105325
Defenders: 6645,21661,44363
Avengers: 6742,7084,33227,54428,85077,95402
Hulk: 6779,20291,73100,97422
Inhumans: 6781,18639,28119
Exiles: 6983,26159
Storm: 7191,18260,44429,75874
Starjammers: 7192,11308
Rogue: 7193,19612,21823,55247
Magneto: 7196,18495,38622,72111
Spider-Man's Tangled Web: 7255,77727
Ultimate Spider-Man: 7257,27381,48343
U.S.Agent: 7259,19601
Immortal Weapons: 7351,32295
Trojan War: 7656,99488
Galactus the Devourer: 9110,75012
New X-Men: 9121,18078
Thor: Godstorm: 9144,39589
X-Men Forever: 9197,26670
X-Men: The Hidden Years: 9202,49072
Avengers: Celestial Quest: 9243,52232
X-Treme X-Men: 9411,50754
Cyclops: 9461,39519,73677
Nightcrawler: 9467,18700,18835,72934
Startling Stories: Banner: 9471,35190
Taskmaster: 9473,35277
Thing: Freakshow: 9474,28267
X-Statix: 9478,35058
The Order: 9496,18911
Venom: Carnage Unleashed: 9522,106142
Venom: Separation Anxiety: 9523,97084
Marvel Mangaverse: 9546,38318
X-Men Annual: 10748,18169,22988
Wolverine: The End: 10811,38725
Wolverine/Captain America: 10812,46072
Domino: 10904,22683
Kingpin: 10989,98750
Avengers Forever: 11015,28054
Loki: 11023,35776,36282
She-Hulk: 11058,18293,71612,105965
Venom: 11068,39301,95845
Fantastic Four: Foes: 11090,36604
Union Jack: 11139,18134,63494
Identity Disc: 11293,32297
Bullseye: Greatest Hits: 11341,34598
X-Men: Phoenix - Endsong: 11353,30233
Powerless: 11364,35652
Doc Samson: 11390,19034
Marvel Super Action: 11450,55706
New Avengers: 11497,33777,55330,85301
Young Avengers: 11870,25832,31675,56117
Runaways: 11872,17988,18055,18060,22775,31321,82705,104320
Elektra: The Hand: 12002,35397
House of M: 12049,30367,32217,83959
New Warriors: 18016,18671,71802
Civil War: 18023,27492,83125
X-Men 2099: 18073,27084
Ororo: Before the Storm: 18075,38779
Venom vs. Carnage: 18079,28482
X-Men: Deadly Genesis: 18091,28607
Doctor Strange: The Oath: 18096,38656
Silent War: 18107,33155
New Avengers: Illuminati: 18113,33054
Blade: 18117,31627,33749,33804
Anita Blake, Vampire Hunter: Guilty Pleasures: 18119,40157
Maverick: 18150,20331
Dark Tower: The Gunslinger Born: 18161,33607
X-23: Target X: 18171,30388
New X-Men: Hellions: 18173,29729
Fantastic Four: The End: 18175,38726
X-23: 18176,32044,35496
Thunderbolts Presents: Zemo: Born Better: 18182,28499
New Avengers Annual: 18198,42683,75140
Beyond!: 18221,59089
Giant-Size Hulk: 18222,28956
The Irredeemable Ant-Man: 18227,43787
Onslaught Reborn: 18232,21756
Secret War: 18234,30726
Civil War: Front Line: 18245,36498
Mary Jane: Homecoming: 18259,40670
Iron Man: The Inevitable: 18289,84068
Spider-Woman: Origin: 18292,33423
Ultimate Power: 18310,37512
The Ultimates: 18327,26942
Punisher: 18328,25370
New Mutants: 18351,26327
Mystic Arcana: 18352,33031
Spider-Man 2099: 18354,34138,75557,85312
Marvel Legacy: 18397,104625,108822
Agents of Atlas: 18400,25641,31741
Uncanny X-Men Annual: 18405,78718,95754
Ultimate Wolverine vs. Hulk: 18408,37514
Fallen Son: The Death of Captain America: 18420,54239
X-Men: Millennial Visions: 18447,18456
Ghost Rider: Trail of Tears: 18453,32326
Spider-Man Family: 18459,26485
New Mangaverse: The Rings of Fate: 18500,38518
Spider-Man: Legend of the Spider-Clan: 18501,38273
Civil War: X-Men: 18528,30299,36789
Civil War: War Crimes: 18539,38044
X-Men: First Class: 18550,18941,39534
Marvel Zombies: Dead Days: 18558,32703
Wolverine: Soultaker: 18593,98950
Avengers: Earth's Mightiest Heroes II: 18603,29331
Marvel Universe: The End: 18641,36500
Spider-Man Fairy Tales: 18653,33420
Tales of Asgard: 18656,22014
Punisher Kills the Marvel Universe: 18681,70446
Iron Man: Hypervelocity: 18732,68752
New Avengers/Transformers: 18832,77732
X-Men: The End: Book 1: Dreamers & Demons: 18843,30746
Marvel 1602: New World: 18845,85877
Last Hero Standing: 18846,28264
Anita Blake, Vampire Hunter: The First Death: 18857,40151
Spider-Man Saga: 18876,36354
Spider-Man and Power Pack: 18898,34520
Shanna the She-Devil: Survival of the Fittest: 18952,38699
Spider-Man/Red Sonja: 18955,68844
X-Treme X-Men: Savage Land: 18959,34130
X-Men: The End: Book 2: Heroes & Martyrs: 19047,30747
X-Men: The End: Book 3: Men & X-Men: 19053,30748
Halo: Uprising: 19065,65793
X-Men: Emperor Vulcan: 19130,28633
Spider-Man vs. Wolverine: 19148,61773
Penance: Relentless: 19160,28120
Wolverine Annual: 19222,51435,76541
X-Men: Die by the Sword: 19237,37175
Marvel Zombies: 19252,57825,82505
Marvel Zombies 2: 19255,32704
Captain America: Sentinel of Liberty: 19381,39489
Spider-Man/Doctor Octopus: Year One: 19445,38271
Spider-Man: House of M: 19465,31903
The Last Avengers Story: 19572,46002
Silver Surfer: In Thy Name: 19608,89563
Ultimate Iron Man: 19644,34327
House of M: Avengers: 19668,31861
Spider-Man: Breakout: 19688,27217
Avengers: Earth's Mightiest Heroes: 19690,29415,36665,40592,78105
Ghost Rider Annual: 19698,20061
Weapon X: Days of Future Now: 19715,30002
The 'Nam: 19757,21999,108588
Savage Hulk: 19951,75141
The Twelve: 19973,50331
Ultimate Iron Man II: 20084,34328
X-Force: Shatterstar: 20142,38199
Ultimate Vision: 20149,37515
What If? Civil War: 20155,30060
Captain Britain: 20170,22653
Young Avengers Presents: 20380,31802
Fantastic Four/Iron Man: Big in Japan: 20399,38933
Nova Annual: 20513,80598
Stormbreaker: The Saga of Beta Ray Bill: 20565,32230
Night Nurse: 20623,81964
Marvel Illustrated: The Iliad: 20627,99483
Spider-Man: Revenge of the Green Goblin: 20677,38274,103849
Marvel Illustrated: Moby Dick: 20678,99482
X-Men: Legacy: 20691,53922
Black Panther Annual: 20713,108798
Spider-Man: The Lost Years: 20732,59722
Thanos: 20764,95750
Dark Tower: The Long Road Home: 20800,66095
The Last Defenders: 20902,28268
Power Pack: Day One: 21073,75399
Secret Invasion: 21076,28146
Iron Man: Doomquest: 21199,30278
X-Men: Divided We Stand: 21203,30099
The Official Marvel Index to the X-Men: 21211,32210
Iron Man: Legacy of Doom: 21248,30383
Thor: Ages of Thunder: 21355,33275
X-Men: Inferno: 21382,42573,87458
Avengers/Invaders: 21470,32282,65438
Invincible Iron Man: 21487,85110,95596
Franklin Richards: Not-So-Secret Invasion: 21509,102049
Secret Invasion: Fantastic Four: 21574,28152
Sentinel: 21657,25511
Thor: Son of Asgard: 21670,40950
Avengers: The Serpent Crown: 21671,49120
Marvel 1602: Fantastick Four: 21673,51519
MegaMorphs: 21674,30724
Spider-Man/Doctor Octopus: Out of Reach: 21696,38270
Skrull Kill Krew: 21706,26283
Ultimate Origins: 21778,31807
Wolverine: Dangerous Games: 21779,29271
Skaar: Son of Hulk: 21791,32558
Secret Invasion: Who Do You Trust?: 21811,33146
Secret Invasion: Runaways/Young Avengers: 21874,31799
Secret Invasion: Front Line: 21928,28159
Patsy Walker: Hellcat: 21934,33097
Captain America: White: 22032,88195
Legion of Monsters: 22154,43345,50128
Thor: Blood Oath: 22210,33281
Scarlet Spider: 22212,45101
Marvel Illustrated: The Three Musketeers: 22283,99481
Marvel Adventures Super Heroes: 22319,32628
Startling Stories: Fantastic Four - Unstable Molecules: 22351,71602
Fantastic Four: True Story: 22403,49369
Avengers: The Crossing: 22448,49114
NYX: No Way Home: 22497,38102
Venom: Dark Origin: 22499,28484
Secret Invasion: Thor: 22561,33144
Secret Invasion: X-Men: 22562,30086
Secret Invasion: Inhumans: 22575,30658
X-Men: Ronin: 22608,30737
X-Men Ashcan: 22687,32126
Marvel Apes: 22854,32861
X-Men: Manifest Destiny: 22867,88709
The Stand: Captain Trips: 22968,47505
Marvel Illustrated: The Odyssey: 22985,61040
Marvel Zombies 3: 23335,32872
Ender's Game: Battle School: 23363,57043
X-Men: Worlds Apart: 23443,30236
Bullet Points: 23586,34139
Ultimatum: 23592,29962
Adam: Legend of the Blue Marvel: 23597,31060
X-Men/Spider-Man: 23606,31089
Iron Man: The End: 23620,34766
X-Infernus: 24079,30235
X-Men Noir: 24271,34332
Marvels: Eye of the Camera: 24399,38221
Iron Man 2020: 24500,60072
Wolverine: Flies to a Spider: 24595,29136
What If? Secret Wars: 25308,28948
Ender's Shadow: Battle School: 25314,57045
Spider-Man: Fear Itself: 25383,33873
Spider-Man Magazine: 25460,31034
Dark Avengers: 25512,42932,50701
Nighthawk: 25534,90716
Secret Warriors: 25640,101411
X-Men: First Class Finals: 25669,28481
Marvel Illustrated: Kidnapped!: 25710,99486
Valkyrie: 25839,35743
Punisher: Year One: 25891,37510
